frame,red_px,abnormal
4137,0,0
4138,0,0
4139,0,0
4140,0,0
4141,0,0
4142,0,0
4143,0,0
4144,0,0
4145,0,0
4146,0,0
4147,0,0
4148,0,0
4149,0,0
4150,0,0
4151,0,0
4152,0,0
4153,0,0
4154,0,0
4155,0,0
4156,0,0
4157,0,0
4158,0,0
4159,0,0
4160,0,0
4161,0,0
4162,0,0
4163,0,0
4164,0,0
4165,0,0
4166,0,0
4167,0,0
4168,0,0
4169,0,0
4170,0,0
4171,0,0
4172,0,0
4173,0,0
4174,0,0
4175,0,0
4176,0,0
4177,0,0
4178,0,0
4179,0,0
4180,0,0
4181,0,0
4182,0,0
4183,0,0
4184,0,0
4185,0,0
4186,0,0
4187,0,0
4188,0,0
4189,0,0
4190,0,0
4191,0,0
4192,0,0
4193,0,0
4194,0,0
4195,0,0
4196,0,0
4197,0,0
4198,0,0
4199,0,0
4200,0,0
4201,0,0
4202,0,0
4203,0,0
4204,0,0
4205,0,0
4206,0,0
4207,0,0
4208,0,0
4209,0,0
4210,0,0
4211,0,0
4212,0,0
4213,0,0
4214,0,0
4215,0,0
4216,0,0
4217,0,0
4218,0,0
4219,0,0
4220,0,0
4221,0,0
4222,0,0
4223,0,0
4224,0,0
4225,0,0
4226,0,0
4227,0,0
4228,0,0
4229,0,0
4230,0,0
4231,0,0
4232,0,0
4233,0,0
4234,0,0
4235,0,0
4236,0,0
4237,0,0
4238,0,0
4239,0,0
4240,0,0
4241,0,0
4242,0,0
4243,0,0
4244,0,0
4245,0,0
4246,0,0
4247,0,0
4248,0,0
4249,0,0
4250,0,0
4251,0,0
4252,0,0
4253,0,0
4254,0,0
4255,0,0
4256,0,0
4257,0,0
4258,0,0
4259,0,0
4260,0,0
4261,0,0
4262,0,0
4263,0,0
4264,0,0
4265,0,0
4266,0,0
4267,0,0
4268,0,0
4269,0,0
4270,0,0
4271,0,0
4272,0,0
4273,0,0
4274,0,0
4275,0,0
4276,0,0
4277,0,0
4278,0,0
4279,0,0
4280,0,0
4281,0,0
4282,0,0
4283,0,0
4284,0,0
4285,0,0
4286,0,0
4287,0,0
4288,0,0
4289,0,0
4290,0,0
4291,0,0
4292,0,0
4293,0,0
4294,0,0
4295,0,0
4296,0,0
4297,0,0
4298,0,0
4299,0,0
4300,0,0
4301,0,0
4302,0,0
4303,0,0
4304,0,0
4305,0,0
4306,0,0
4307,0,0
4308,0,0
4309,0,0
4310,0,0
4311,0,0
4312,0,0
4313,0,0
4314,0,0
4315,0,0
4316,0,0
4317,0,0
4318,0,0
4319,0,0
4320,0,0
4321,0,0
4322,0,0
4323,0,0
4324,0,0
4325,0,0
4326,0,0
4327,0,0
4328,0,0
4329,0,0
4330,0,0
4331,0,0
4332,0,0
4333,0,0
4334,0,0
4335,0,0
4336,0,0
4337,0,0
4338,0,0
4339,0,0
4340,0,0
4341,0,0
4342,0,0
4343,0,0
4344,0,0
4345,0,0
4346,0,0
4347,0,0
4348,0,0
4349,0,0
4350,0,0
4351,0,0
4352,0,0
4353,0,0
4354,0,0
4355,0,0
4356,0,0
4357,0,0
4358,0,0
4359,0,0
4360,0,0
4361,0,0
4362,0,0
4363,0,0
4364,0,0
4365,0,0
4366,0,0
4367,0,0
4368,0,0
4369,0,0
4370,0,0
4371,0,0
4372,0,0
4373,0,0
4374,0,0
4375,0,0
4376,0,0
4377,0,0
4378,0,0
4379,0,0
4380,0,0
4381,0,0
4382,0,0
4383,0,0
4384,0,0
4385,0,0
4386,0,0
4387,0,0
4388,0,0
4389,0,0
4390,0,0
4391,0,0
4392,0,0
4393,0,0
4394,0,0
4395,0,0
4396,0,0
4397,0,0
4398,0,0
4399,0,0
4400,0,0
4401,0,0
4402,0,0
4403,0,0
4404,0,0
4405,0,0
4406,0,0
4407,0,0
4408,0,0
4409,0,0
4410,0,0
4411,0,0
4412,0,0
4413,0,0
4414,0,0
4415,0,0
4416,0,0
4417,0,0
4418,0,0
4419,0,0
4420,0,0
4421,0,0
4422,0,0
4423,0,0
4424,0,0
4425,0,0
4426,0,0
4427,0,0
4428,0,0
4429,0,0
4430,0,0
4431,0,0
4432,0,0
4433,0,0
4434,0,0
4435,0,0
4436,0,0
4437,0,0
4438,0,0
4439,0,0
4440,0,0
4441,0,0
4442,0,0
4443,0,0
4444,0,0
4445,0,0
4446,0,0
4447,0,0
4448,0,0
4449,0,0
4450,0,0
4451,0,0
4452,0,0
4453,0,0
4454,0,0
4455,0,0
4456,0,0
4457,0,0
4458,0,0
4459,0,0
4460,0,0
4461,0,0
4462,0,0
4463,0,0
4464,0,0
4465,0,0
4466,0,0
4467,0,0
4468,0,0
4469,0,0
4470,0,0
4471,0,0
4472,0,0
4473,0,0
4474,0,0
4475,0,0
4476,0,0
4477,0,0
4478,0,0
4479,0,0
4480,0,0
4481,0,0
4482,0,0
4483,0,0
4484,0,0
4485,0,0
4486,0,0
4487,0,0
4488,0,0
4489,0,0
4490,0,0
4491,0,0
4492,0,0
4493,0,0
4494,0,0
4495,0,0
4496,0,0
4497,0,0
4498,0,0
4499,0,0
4500,0,0
4501,0,0
4502,0,0
4503,0,0
4504,0,0
4505,0,0
4506,0,0
4507,0,0
4508,0,0
4509,0,0
4510,0,0
4511,0,0
4512,0,0
4513,0,0
4514,0,0
4515,0,0
4516,0,0
4517,0,0
4518,0,0
4519,0,0
4520,0,0
4521,0,0
4522,0,0
4523,0,0
4524,0,0
4525,0,0
4526,0,0
4527,0,0
4528,0,0
4529,0,0
4530,0,0
4531,0,0
4532,0,0
4533,0,0
4534,0,0
4535,0,0
4536,0,0
4537,0,0
4538,0,0
4539,0,0
4540,0,0
4541,0,0
4542,0,0
4543,0,0
4544,0,0
4545,0,0
4546,0,0
4547,0,0
4548,0,0
4549,0,0
4550,0,0
4551,0,0
4552,0,0
4553,0,0
4554,0,0
4555,0,0
4556,0,0
4557,0,0
4558,0,0
4559,0,0
4560,0,0
4561,0,0
4562,0,0
4563,0,0
4564,0,0
4565,0,0
4566,0,0
4567,0,0
4568,0,0
4569,0,0
4570,0,0
4571,0,0
4572,0,0
4573,0,0
4574,0,0
4575,0,0
4576,0,0
4577,0,0
4578,0,0
4579,0,0
4580,0,0
4581,0,0
4582,0,0
4583,0,0
4584,0,0
4585,0,0
4586,0,0
4587,0,0
4588,0,0
4589,0,0
4590,0,0
4591,0,0
4592,0,0
4593,0,0
4594,0,0
4595,0,0
4596,0,0
4597,0,0
4598,0,0
4599,0,0
4600,0,0
4601,0,0
4602,0,0
4603,0,0
4604,0,0
4605,0,0
4606,0,0
4607,0,0
4608,0,0
4609,0,0
4610,0,0
4611,0,0
4612,0,0
4613,0,0
4614,0,0
4615,0,0
4616,0,0
4617,0,0
4618,0,0
4619,0,0
4620,0,0
4621,0,0
4622,0,0
4623,0,0
4624,0,0
4625,0,0
4626,0,0
4627,0,0
4628,0,0
4629,0,0
4630,0,0
4631,0,0
4632,0,0
4633,0,0
4634,0,0
4635,0,0
4636,0,0
4637,0,0
4638,0,0
4639,0,0
4640,0,0
4641,0,0
4642,0,0
4643,0,0
4644,0,0
4645,0,0
4646,0,0
4647,0,0
4648,0,0
4649,0,0
4650,0,0
4651,0,0
4652,0,0
4653,0,0
4654,0,0
4655,0,0
4656,0,0
4657,0,0
4658,0,0
4659,0,0
4660,0,0
4661,0,0
4662,0,0
4663,0,0
4664,0,0
4665,0,0
4666,0,0
4667,0,0
4668,0,0
4669,0,0
4670,0,0
4671,0,0
4672,0,0
4673,0,0
4674,0,0
4675,0,0
4676,0,0
4677,0,0
4678,0,0
4679,0,0
4680,0,0
4681,0,0
4682,0,0
4683,0,0
4684,0,0
4685,0,0
4686,0,0
4687,0,0
4688,0,0
4689,0,0
4690,0,0
4691,0,0
4692,0,0
4693,0,0
4694,0,0
4695,0,0
4696,0,0
4697,0,0
4698,0,0
4699,0,0
4700,0,0
4701,0,0
4702,0,0
4703,0,0
4704,0,0
4705,0,0
4706,0,0
4707,0,0
4708,0,0
4709,0,0
4710,0,0
4711,0,0
4712,0,0
4713,0,0
4714,0,0
4715,0,0
4716,0,0
4717,0,0
4718,0,0
4719,0,0
4720,0,0
4721,0,0
4722,0,0
4723,0,0
4724,0,0
4725,0,0
4726,0,0
4727,0,0
4728,0,0
4729,0,0
4730,0,0
4731,0,0
4732,0,0
4733,0,0
4734,0,0
4735,0,0
4736,0,0
4737,0,0
4738,0,0
4739,0,0
4740,0,0
4741,0,0
4742,0,0
4743,0,0
4744,0,0
4745,0,0
4746,0,0
4747,0,0
4748,0,0
4749,0,0
4750,0,0
4751,0,0
4752,0,0
4753,0,0
4754,0,0
4755,0,0
4756,0,0
4757,0,0
4758,0,0
4759,0,0
4760,0,0
4761,0,0
4762,0,0
4763,0,0
4764,0,0
4765,0,0
4766,0,0
4767,0,0
4768,0,0
4769,0,0
4770,0,0
4771,0,0
4772,0,0
4773,0,0
4774,0,0
4775,0,0
4776,0,0
4777,0,0
4778,0,0
4779,0,0
4780,0,0
4781,0,0
4782,0,0
4783,0,0
4784,0,0
4785,0,0
4786,0,0
4787,0,0
4788,0,0
4789,0,0
4790,0,0
4791,0,0
4792,0,0
4793,0,0
4794,0,0
4795,0,0
4796,0,0
4797,0,0
4798,0,0
4799,0,0
4800,0,0
4801,0,0
4802,0,0
4803,0,0
4804,0,0
4805,0,0
4806,0,0
4807,553,1
4808,554,1
4809,554,1
4810,554,1
4811,554,1
4812,554,1
4813,554,1
4814,561,1
4815,560,1
4816,560,1
4817,560,1
4818,561,1
4819,561,1
4820,561,1
4821,561,1
4822,561,1
4823,561,1
4824,561,1
4825,561,1
4826,561,1
4827,561,1
4828,561,1
4829,561,1
4830,561,1
4831,562,1
4832,562,1
4833,562,1
4834,561,1
4835,562,1
4836,562,1
4837,562,1
4838,562,1
4839,562,1
4840,562,1
4841,562,1
4842,562,1
4843,562,1
4844,562,1
4845,562,1
4846,562,1
4847,562,1
4848,562,1
4849,562,1
4850,562,1
4851,562,1
4852,562,1
4853,562,1
4854,561,1
4855,561,1
4856,561,1
4857,561,1
4858,563,1
4859,563,1
4860,563,1
4861,563,1
4862,563,1
4863,563,1
4864,563,1
4865,563,1
4866,563,1
4867,563,1
4868,563,1
4869,563,1
4870,563,1
4871,563,1
4872,563,1
4873,563,1
4874,563,1
4875,563,1
4876,563,1
4877,563,1
4878,563,1
4879,563,1
4880,563,1
4881,563,1
4882,563,1
4883,563,1
4884,563,1
4885,563,1
4886,563,1
4887,563,1
4888,563,1
4889,563,1
4890,563,1
4891,563,1
4892,563,1
4893,563,1
4894,563,1
4895,563,1
4896,563,1
4897,563,1
4898,563,1
4899,563,1
4900,563,1
4901,563,1
4902,563,1
4903,563,1
4904,563,1
4905,563,1
4906,563,1
4907,563,1
4908,563,1
4909,563,1
4910,563,1
4911,563,1
4912,563,1
4913,563,1
4914,563,1
4915,563,1
4916,563,1
4917,563,1
4918,563,1
4919,563,1
4920,563,1
4921,563,1
4922,563,1
4923,563,1
4924,563,1
4925,563,1
4926,563,1
4927,563,1
4928,563,1
4929,0,0
4930,0,0
4931,0,0
4932,0,0
4933,0,0
4934,0,0
4935,0,0
4936,0,0
4937,0,0
4938,0,0
4939,0,0
4940,0,0
4941,0,0
4942,0,0
4943,0,0
4944,0,0
4945,0,0
4946,0,0
4947,0,0
4948,0,0
4949,0,0
4950,0,0
4951,0,0
4952,0,0
4953,0,0
4954,0,0
4955,0,0
4956,0,0
4957,0,0
4958,0,0
4959,0,0
4960,0,0
4961,0,0
4962,0,0
4963,0,0
4964,0,0
4965,0,0
4966,0,0
4967,0,0
4968,0,0
4969,0,0
4970,0,0
4971,0,0
4972,0,0
4973,0,0
4974,0,0
4975,0,0
4976,0,0
4977,0,0
4978,0,0
4979,0,0
4980,0,0
4981,0,0
4982,0,0
4983,0,0
4984,0,0
4985,0,0
4986,0,0
4987,0,0
4988,0,0
4989,0,0
4990,0,0
4991,0,0
4992,0,0
4993,0,0
4994,0,0
4995,0,0
4996,0,0
4997,0,0
4998,0,0
4999,0,0
5000,0,0
5001,0,0
5002,0,0
5003,0,0
5004,0,0
5005,0,0
5006,0,0
5007,0,0
5008,0,0
5009,0,0
5010,0,0
5011,0,0
5012,0,0
5013,0,0
5014,0,0
5015,0,0
5016,0,0
5017,0,0
5018,0,0
5019,0,0
5020,0,0
5021,0,0
5022,0,0
5023,0,0
5024,0,0
5025,0,0
5026,0,0
5027,0,0
5028,0,0
5029,0,0
5030,0,0
5031,0,0
5032,0,0
5033,0,0
5034,0,0
5035,0,0
5036,0,0
5037,0,0
5038,0,0
5039,0,0
5040,0,0
5041,0,0
5042,0,0
5043,0,0
5044,0,0
5045,0,0
5046,0,0
5047,0,0
5048,0,0
5049,0,0
5050,0,0
5051,0,0
5052,0,0
5053,0,0
5054,0,0
5055,0,0
5056,0,0
5057,0,0
5058,0,0
5059,0,0
5060,0,0
5061,0,0
5062,0,0
5063,0,0
5064,0,0
5065,0,0
5066,0,0
5067,0,0
5068,0,0
5069,0,0
5070,0,0
5071,0,0
5072,0,0
5073,0,0
5074,0,0
5075,0,0
5076,0,0
5077,0,0
5078,0,0
5079,0,0
5080,0,0
5081,0,0
5082,0,0
5083,0,0
5084,0,0
5085,0,0
5086,0,0
5087,0,0
5088,0,0
5089,0,0
5090,0,0
5091,0,0
5092,0,0
5093,0,0
5094,0,0
5095,0,0
5096,0,0
5097,0,0
5098,0,0
5099,0,0
5100,0,0
5101,0,0
5102,0,0
5103,0,0
5104,0,0
5105,0,0
5106,0,0
5107,0,0
5108,0,0
5109,0,0
5110,0,0
5111,0,0
5112,0,0
5113,0,0
5114,0,0
5115,0,0
5116,0,0
5117,0,0
5118,0,0
5119,0,0
5120,0,0
5121,0,0
5122,0,0
5123,0,0
5124,0,0
5125,0,0
5126,0,0
5127,0,0
5128,0,0
5129,0,0
5130,0,0
5131,0,0
5132,0,0
5133,0,0
5134,0,0
5135,0,0
5136,0,0
5137,0,0
5138,0,0
5139,0,0
5140,0,0
5141,0,0
5142,0,0
5143,0,0
5144,0,0
5145,0,0
5146,0,0
5147,0,0
5148,0,0
5149,0,0
5150,0,0
5151,0,0
5152,0,0
5153,0,0
5154,0,0
5155,0,0
5156,0,0
5157,0,0
5158,0,0
5159,0,0
5160,0,0
5161,0,0
5162,0,0
5163,0,0
5164,0,0
5165,0,0
5166,0,0
5167,0,0
5168,0,0
5169,0,0
5170,0,0
5171,0,0
5172,0,0
5173,0,0
5174,0,0
5175,0,0
5176,0,0
5177,0,0
5178,0,0
5179,0,0
5180,0,0
5181,0,0
5182,0,0
5183,0,0
5184,0,0
5185,0,0
5186,0,0
5187,0,0
5188,0,0
5189,0,0
5190,0,0
5191,0,0
5192,0,0
5193,0,0
5194,0,0
5195,0,0
5196,0,0
5197,0,0
5198,0,0
5199,0,0
5200,0,0
5201,0,0
5202,0,0
5203,0,0
5204,0,0
5205,0,0
5206,0,0
5207,0,0
5208,0,0
5209,0,0
5210,0,0
5211,0,0
5212,0,0
5213,0,0
5214,0,0
5215,0,0
5216,0,0
5217,0,0
5218,0,0
5219,0,0
5220,0,0
5221,0,0
5222,0,0
5223,0,0
5224,0,0
5225,0,0
5226,0,0
5227,0,0
5228,0,0
5229,0,0
5230,0,0
5231,0,0
5232,0,0
5233,0,0
5234,0,0
5235,0,0
5236,0,0
5237,0,0
5238,0,0
5239,0,0
5240,0,0
5241,0,0
5242,0,0
5243,0,0
5244,0,0
5245,0,0
5246,0,0
5247,0,0
5248,0,0
5249,0,0
5250,0,0
5251,0,0
5252,0,0
5253,0,0
5254,0,0
5255,0,0
5256,0,0
5257,0,0
5258,0,0
5259,0,0
5260,0,0
5261,0,0
5262,0,0
5263,0,0
5264,0,0
5265,0,0
5266,0,0
5267,0,0
5268,0,0
5269,0,0
5270,0,0
5271,0,0
5272,0,0
5273,0,0
5274,0,0
5275,0,0
5276,0,0
5277,0,0
5278,0,0
5279,0,0
5280,0,0
5281,0,0
5282,0,0
5283,0,0
5284,0,0
5285,0,0
5286,0,0
5287,0,0
5288,0,0
5289,0,0
5290,0,0
5291,0,0
5292,0,0
5293,0,0
5294,0,0
5295,0,0
5296,0,0
5297,0,0
5298,0,0
5299,0,0
5300,0,0
5301,0,0
5302,0,0
5303,0,0
5304,0,0
5305,0,0
5306,0,0
5307,0,0
5308,0,0
5309,0,0
5310,0,0
5311,0,0
5312,0,0
5313,0,0
5314,0,0
5315,0,0
5316,0,0
5317,0,0
5318,0,0
5319,0,0
5320,0,0
5321,0,0
5322,0,0
5323,0,0
5324,0,0
5325,0,0
5326,0,0
5327,0,0
5328,0,0
5329,0,0
5330,0,0
5331,0,0
5332,0,0
5333,0,0
5334,0,0
5335,0,0
5336,0,0
5337,0,0
5338,0,0
5339,0,0
5340,0,0
5341,0,0
5342,0,0
5343,0,0
5344,0,0
5345,0,0
5346,0,0
5347,0,0
5348,0,0
5349,0,0
5350,0,0
5351,0,0
5352,0,0
5353,0,0
5354,0,0
5355,0,0
5356,0,0
5357,0,0
5358,0,0
5359,0,0
5360,0,0
5361,0,0
5362,0,0
5363,0,0
5364,0,0
5365,0,0
5366,0,0
5367,0,0
5368,0,0
5369,0,0
5370,0,0
5371,0,0
5372,0,0
5373,0,0
5374,0,0
5375,0,0
5376,0,0
5377,0,0
5378,0,0
5379,0,0
5380,0,0
5381,0,0
5382,0,0
5383,0,0
5384,0,0
5385,0,0
5386,0,0
5387,0,0
5388,0,0
5389,0,0
5390,0,0
5391,0,0
5392,0,0
5393,0,0
5394,0,0
5395,0,0
5396,0,0
5397,0,0
5398,0,0
5399,0,0
5400,0,0
5401,0,0
5402,0,0
5403,0,0
5404,0,0
5405,0,0
5406,0,0
5407,0,0
5408,0,0
5409,0,0
5410,0,0
5411,0,0
5412,0,0
5413,0,0
5414,0,0
5415,0,0
5416,0,0
5417,0,0
5418,0,0
5419,0,0
5420,0,0
5421,0,0
5422,563,1
5423,563,1
5424,563,1
5425,563,1
5426,563,1
5427,563,1
5428,563,1
5429,563,1
5430,563,1
5431,563,1
5432,563,1
5433,563,1
5434,563,1
5435,563,1
5436,563,1
5437,563,1
5438,563,1
5439,563,1
5440,563,1
5441,563,1
5442,563,1
5443,563,1
5444,563,1
5445,563,1
5446,563,1
5447,563,1
5448,563,1
5449,563,1
5450,563,1
5451,563,1
5452,563,1
5453,563,1
5454,563,1
5455,563,1
5456,563,1
5457,563,1
5458,563,1
5459,563,1
5460,563,1
5461,563,1
5462,563,1
5463,563,1
5464,563,1
5465,563,1
5466,563,1
5467,563,1
5468,563,1
5469,563,1
5470,563,1
5471,563,1
5472,563,1
5473,563,1
5474,563,1
5475,563,1
5476,563,1
5477,563,1
5478,563,1
5479,563,1
5480,563,1
5481,563,1
5482,563,1
5483,563,1
5484,563,1
5485,563,1
5486,563,1
5487,563,1
5488,563,1
5489,563,1
5490,563,1
5491,563,1
5492,563,1
5493,563,1
5494,563,1
5495,563,1
5496,563,1
5497,563,1
5498,563,1
5499,563,1
5500,563,1
5501,563,1
5502,563,1
5503,563,1
5504,563,1
5505,563,1
5506,563,1
5507,563,1
5508,563,1
5509,563,1
5510,563,1
5511,563,1
5512,563,1
5513,563,1
5514,563,1
5515,563,1
5516,563,1
5517,563,1
5518,563,1
5519,563,1
5520,563,1
5521,563,1
5522,563,1
5523,563,1
5524,563,1
5525,563,1
5526,563,1
5527,563,1
5528,563,1
5529,563,1
5530,563,1
5531,563,1
5532,563,1
5533,563,1
5534,563,1
5535,563,1
5536,563,1
5537,563,1
5538,563,1
5539,563,1
5540,563,1
5541,563,1
5542,563,1
5543,563,1
5544,563,1
5545,563,1
5546,563,1
5547,563,1
5548,563,1
5549,563,1
5550,563,1
5551,563,1
5552,563,1
5553,563,1
5554,563,1
5555,563,1
5556,563,1
5557,563,1
5558,563,1
5559,563,1
5560,563,1
5561,563,1
5562,563,1
5563,563,1
5564,563,1
5565,563,1
5566,563,1
5567,563,1
5568,563,1
5569,563,1
5570,563,1
5571,563,1
5572,563,1
5573,563,1
5574,563,1
5575,563,1
5576,563,1
5577,563,1
5578,563,1
5579,563,1
5580,563,1
5581,563,1
5582,563,1
5583,563,1
5584,563,1
5585,563,1
5586,563,1
5587,563,1
5588,563,1
5589,563,1
5590,563,1
5591,563,1
5592,563,1
5593,563,1
5594,563,1
5595,563,1
5596,4,0
5597,4,0
5598,0,0
5599,0,0
5600,0,0
5601,0,0
5602,0,0
5603,0,0
5604,0,0
5605,12,0
5606,12,0
5607,12,0
5608,12,0
5609,11,0
5610,11,0
5611,15,0
5612,11,0
5613,11,0
5614,11,0
5615,7,0
5616,7,0
5617,3,0
5618,3,0
5619,7,0
5620,11,0
5621,15,0
5622,15,0
5623,15,0
5624,15,0
5625,19,0
5626,19,0
5627,19,0
5628,19,0
5629,19,0
5630,19,0
5631,19,0
5632,19,0
5633,19,0
5634,19,0
5635,19,0
5636,15,0
5637,15,0
5638,15,0
5639,19,0
5640,19,0
5641,20,0
5642,20,0
5643,20,0
5644,19,0
5645,18,0
5646,19,0
5647,18,0
5648,18,0
5649,18,0
5650,18,0
5651,15,0
5652,15,0
5653,15,0
5654,15,0
5655,19,0
5656,19,0
5657,19,0
5658,19,0
5659,19,0
5660,19,0
5661,19,0
5662,19,0
5663,23,0
5664,16,0
5665,20,0
5666,20,0
5667,20,0
5668,16,0
5669,12,0
5670,12,0
5671,10,0
5672,16,0
5673,20,0
5674,24,0
5675,27,0
5676,24,0
5677,25,0
5678,12,0
5679,19,0
5680,19,0
5681,20,0
5682,20,0
5683,20,0
5684,19,0
5685,15,0
5686,19,0
5687,19,0
5688,19,0
5689,19,0
5690,19,0
5691,19,0
5692,19,0
5693,19,0
5694,11,0
5695,19,0
5696,15,0
5697,15,0
5698,15,0
5699,15,0
5700,18,0
5701,18,0
5702,22,0
5703,22,0
5704,19,0
5705,16,0
5706,15,0
5707,15,0
5708,15,0
5709,15,0
5710,19,0
5711,18,0
5712,18,0
5713,18,0
5714,13,0
5715,16,0
5716,11,0
5717,7,0
5718,5,0
5719,5,0
5720,6,0
5721,7,0
5722,7,0
5723,7,0
5724,7,0
5725,7,0
5726,7,0
5727,6,0
5728,10,0
5729,10,0
5730,10,0
5731,10,0
5732,9,0
5733,9,0
5734,14,0
5735,14,0
5736,14,0
5737,15,0
5738,19,0
5739,19,0
5740,19,0
5741,19,0
5742,19,0
5743,19,0
5744,19,0
5745,19,0
5746,20,0
5747,20,0
5748,19,0
5749,19,0
5750,19,0
5751,19,0
5752,19,0
5753,19,0
5754,19,0
5755,19,0
5756,19,0
5757,19,0
5758,19,0
5759,19,0
5760,23,0
5761,23,0
5762,24,0
5763,23,0
5764,23,0
5765,23,0
5766,23,0
5767,23,0
5768,24,0
5769,23,0
5770,23,0
5771,24,0
5772,24,0
5773,24,0
5774,23,0
5775,23,0
5776,23,0
5777,23,0
5778,23,0
5779,23,0
5780,23,0
5781,23,0
5782,15,0
5783,15,0
5784,15,0
5785,15,0
5786,15,0
5787,15,0
5788,15,0
5789,15,0
5790,15,0
5791,15,0
5792,21,0
5793,22,0
5794,22,0
5795,22,0
5796,22,0
5797,22,0
5798,22,0
5799,15,0
5800,22,0
5801,22,0
5802,23,0
5803,23,0
5804,22,0
5805,22,0
5806,22,0
5807,22,0
5808,22,0
5809,22,0
5810,22,0
5811,22,0
5812,22,0
5813,22,0
5814,22,0
5815,22,0
5816,22,0
5817,22,0
5818,18,0
5819,22,0
5820,22,0
5821,22,0
5822,22,0
5823,22,0
5824,22,0
5825,22,0
5826,22,0
5827,22,0
5828,22,0
5829,23,0
5830,19,0
5831,18,0
5832,18,0
5833,18,0
5834,17,0
5835,17,0
5836,17,0
5837,17,0
5838,17,0
5839,21,0
5840,15,0
5841,15,0
5842,15,0
5843,15,0
5844,15,0
5845,19,0
5846,19,0
5847,22,0
5848,22,0
5849,23,0
5850,23,0
5851,22,0
5852,22,0
5853,22,0
5854,22,0
5855,22,0
5856,22,0
5857,22,0
5858,22,0
5859,22,0
5860,22,0
5861,22,0
5862,22,0
5863,22,0
5864,22,0
5865,22,0
5866,22,0
5867,22,0
5868,22,0
5869,23,0
5870,23,0
5871,23,0
5872,23,0
5873,23,0
5874,23,0
5875,22,0
5876,22,0
5877,22,0
5878,22,0
5879,22,0
5880,22,0
5881,22,0
5882,23,0
5883,22,0
5884,22,0
5885,22,0
5886,22,0
5887,22,0
5888,22,0
5889,22,0
5890,22,0
5891,22,0
5892,22,0
5893,22,0
5894,22,0
5895,22,0
5896,3,0
5897,3,0
5898,3,0
5899,3,0
5900,3,0
5901,3,0
5902,3,0
5903,3,0
5904,3,0
5905,3,0
5906,4,0
5907,3,0
5908,3,0
5909,3,0
5910,3,0
5911,3,0
5912,3,0
5913,3,0
5914,3,0
5915,3,0
5916,7,0
5917,11,0
5918,11,0
5919,11,0
5920,11,0
5921,11,0
5922,12,0
5923,11,0
5924,11,0
5925,11,0
5926,11,0
5927,11,0
5928,11,0
5929,11,0
5930,11,0
5931,11,0
5932,11,0
5933,11,0
5934,12,0
5935,11,0
5936,11,0
5937,11,0
5938,11,0
5939,11,0
5940,11,0
5941,11,0
5942,11,0
5943,11,0
5944,11,0
5945,11,0
5946,11,0
5947,11,0
5948,11,0
5949,11,0
5950,11,0
5951,11,0
5952,11,0
5953,11,0
5954,11,0
5955,11,0
5956,7,0
5957,7,0
5958,7,0
5959,11,0
5960,11,0
5961,11,0
5962,11,0
5963,7,0
5964,7,0
5965,7,0
5966,8,0
5967,8,0
5968,8,0
5969,7,0
5970,11,0
5971,11,0
5972,11,0
5973,11,0
5974,12,0
5975,11,0
5976,11,0
5977,11,0
5978,11,0
5979,11,0
5980,11,0
5981,11,0
5982,11,0
5983,11,0
5984,12,0
5985,12,0
5986,11,0
5987,11,0
5988,12,0
5989,12,0
5990,12,0
5991,12,0
5992,11,0
5993,11,0
5994,11,0
5995,11,0
5996,7,0
5997,7,0
5998,7,0
5999,7,0
6000,7,0
6001,7,0
6002,7,0
6003,7,0
6004,11,0
6005,7,0
6006,7,0
6007,7,0
6008,7,0
6009,7,0
6010,7,0
6011,7,0
6012,7,0
6013,7,0
6014,7,0
6015,7,0
6016,7,0
6017,7,0
6018,7,0
6019,7,0
6020,7,0
6021,7,0
6022,8,0
6023,7,0
6024,3,0
6025,3,0
6026,3,0
6027,7,0
6028,7,0
6029,7,0
6030,7,0
6031,7,0
6032,7,0
6033,7,0
6034,7,0
6035,7,0
6036,7,0
6037,7,0
6038,7,0
6039,7,0
6040,7,0
6041,7,0
6042,7,0
6043,7,0
6044,7,0
6045,7,0
6046,10,0
6047,9,0
6048,9,0
6049,9,0
6050,9,0
6051,9,0
6052,10,0
6053,10,0
6054,11,0
6055,7,0
6056,7,0
6057,7,0
6058,7,0
6059,7,0
6060,8,0
6061,7,0
6062,7,0
6063,7,0
6064,7,0
6065,7,0
6066,7,0
6067,7,0
6068,7,0
6069,7,0
6070,7,0
6071,7,0
6072,7,0
6073,7,0
6074,7,0
6075,7,0
6076,7,0
6077,7,0
6078,8,0
6079,7,0
6080,7,0
6081,7,0
6082,7,0
6083,8,0
6084,8,0
6085,8,0
6086,8,0
6087,8,0
6088,8,0
6089,8,0
6090,8,0
6091,8,0
6092,8,0
6093,8,0
6094,7,0
6095,7,0
6096,8,0
6097,8,0
6098,8,0
6099,7,0
6100,7,0
6101,7,0
6102,7,0
6103,7,0
6104,7,0
6105,7,0
6106,7,0
6107,7,0
6108,7,0
6109,7,0
6110,7,0
6111,7,0
6112,7,0
6113,7,0
6114,7,0
6115,7,0
6116,7,0
6117,7,0
6118,7,0
6119,7,0
6120,4,0
6121,4,0
6122,4,0
6123,4,0
6124,0,0
6125,0,0
6126,0,0
6127,0,0
6128,0,0
6129,0,0
6130,0,0
6131,0,0
6132,0,0
6133,0,0
6134,0,0
