frame,n_persons,clip_id
4137,20,6
4138,20,6
4139,19,6
4140,20,6
4141,19,6
4142,21,6
4143,21,6
4144,21,6
4145,20,6
4146,21,6
4147,20,6
4148,21,6
4149,21,6
4150,21,6
4151,21,6
4152,21,6
4153,21,6
4154,21,6
4155,21,6
4156,21,6
4157,22,6
4158,22,6
4159,22,6
4160,21,6
4161,21,6
4162,21,6
4163,21,6
4164,21,6
4165,21,6
4166,21,6
4167,21,6
4168,21,6
4169,21,6
4170,21,6
4171,22,6
4172,21,6
4173,22,6
4174,22,6
4175,22,6
4176,22,6
4177,22,6
4178,21,6
4179,22,6
4180,22,6
4181,22,6
4182,22,6
4183,22,6
4184,22,6
4185,21,6
4186,22,6
4187,22,6
4188,22,6
4189,22,6
4190,22,6
4191,20,6
4192,21,6
4193,20,6
4194,21,6
4195,20,6
4196,20,6
4197,20,6
4198,20,6
4199,20,6
4200,19,6
4201,18,6
4202,18,6
4203,18,6
4204,19,6
4205,19,6
4206,20,6
4207,20,6
4208,19,6
4209,19,6
4210,19,6
4211,19,6
4212,19,6
4213,19,6
4214,19,6
4215,19,6
4216,20,6
4217,20,6
4218,19,6
4219,19,6
4220,20,6
4221,19,6
4222,19,6
4223,18,6
4224,18,6
4225,19,6
4226,18,6
4227,17,6
4228,18,6
4229,19,6
4230,19,6
4231,19,6
4232,19,6
4233,19,6
4234,17,6
4235,19,6
4236,16,6
4237,16,6
4238,18,6
4239,19,6
4240,19,6
4241,18,6
4242,17,6
4243,18,6
4244,21,6
4245,20,6
4246,18,6
4247,18,6
4248,18,6
4249,18,6
4250,20,6
4251,20,6
4252,18,6
4253,19,6
4254,18,6
4255,19,6
4256,18,6
4257,19,6
4258,17,6
4259,19,6
4260,19,6
4261,18,6
4262,17,6
4263,19,6
4264,19,6
4265,19,6
4266,19,6
4267,19,6
4268,19,6
4269,19,6
4270,19,6
4271,19,6
4272,19,6
4273,19,6
4274,20,6
4275,20,6
4276,20,6
4277,20,6
4278,20,6
4279,19,6
4280,20,6
4281,20,6
4282,20,6
4283,20,6
4284,20,6
4285,20,6
4286,20,6
4287,18,6
4288,19,6
4289,19,6
4290,19,6
4291,19,6
4292,19,6
4293,19,6
4294,19,6
4295,18,6
4296,21,6
4297,19,6
4298,19,6
4299,19,6
4300,18,6
4301,19,6
4302,20,6
4303,19,6
4304,19,6
4305,19,6
4306,19,6
4307,18,6
4308,16,6
4309,19,6
4310,19,6
4311,18,6
4312,17,6
4313,19,6
4314,19,6
4315,18,6
4316,19,6
4317,19,6
4318,19,6
4319,18,6
4320,17,6
4321,18,6
4322,18,6
4323,19,6
4324,19,6
4325,17,6
4326,18,6
4327,18,6
4328,18,6
4329,19,6
4330,18,6
4331,19,6
4332,19,6
4333,20,6
4334,20,6
4335,19,6
4336,20,6
4337,19,6
4338,18,6
4339,18,6
4340,20,6
4341,20,6
4342,20,6
4343,19,6
4344,18,6
4345,18,6
4346,18,6
4347,17,6
4348,19,6
4349,19,6
4350,18,6
4351,19,6
4352,18,6
4353,20,6
4354,18,6
4355,18,6
4356,17,6
4357,17,6
4358,18,6
4359,17,6
4360,18,6
4361,18,6
4362,18,6
4363,19,6
4364,19,6
4365,18,6
4366,17,6
4367,18,6
4368,17,6
4369,18,6
4370,17,6
4371,16,6
4372,18,6
4373,17,6
4374,17,6
4375,17,6
4376,17,6
4377,17,6
4378,16,6
4379,16,6
4380,16,6
4381,16,6
4382,17,6
4383,15,6
4384,16,6
4385,17,6
4386,17,6
4387,17,6
4388,17,6
4389,17,6
4390,17,6
4391,16,6
4392,16,6
4393,16,6
4394,16,6
4395,15,6
4396,14,6
4397,15,6
4398,15,6
4399,16,6
4400,16,6
4401,17,6
4402,16,6
4403,16,6
4404,16,6
4405,16,6
4406,16,6
4407,16,6
4408,15,6
4409,15,6
4410,16,6
4411,14,6
4412,15,6
4413,15,6
4414,14,6
4415,14,6
4416,15,6
4417,15,6
4418,14,6
4419,14,6
4420,15,6
4421,17,6
4422,17,6
4423,17,6
4424,16,6
4425,17,6
4426,16,6
4427,14,6
4428,17,6
4429,16,6
4430,16,6
4431,16,6
4432,16,6
4433,15,6
4434,14,6
4435,13,6
4436,15,6
4437,15,6
4438,14,6
4439,14,6
4440,15,6
4441,15,6
4442,15,6
4443,15,6
4444,15,6
4445,15,6
4446,14,6
4447,14,6
4448,14,6
4449,14,6
4450,14,6
4451,17,6
4452,16,6
4453,16,6
4454,16,6
4455,16,6
4456,16,6
4457,16,6
4458,16,6
4459,16,6
4460,17,6
4461,18,6
4462,16,6
4463,16,6
4464,17,6
4465,16,6
4466,17,6
4467,16,6
4468,16,6
4469,17,6
4470,18,6
4471,16,6
4472,16,6
4473,17,6
4474,17,6
4475,17,6
4476,17,6
4477,17,6
4478,17,6
4479,18,6
4480,16,6
4481,16,6
4482,16,6
4483,17,6
4484,17,6
4485,15,6
4486,16,6
4487,16,6
4488,15,6
4489,15,6
4490,16,6
4491,16,6
4492,18,6
4493,18,6
4494,17,6
4495,18,6
4496,17,6
4497,18,6
4498,17,6
4499,16,6
4500,16,6
4501,16,6
4502,18,6
4503,17,6
4504,18,6
4505,17,6
4506,17,6
4507,16,6
4508,17,6
4509,16,6
4510,16,6
4511,16,6
4512,16,6
4513,14,6
4514,15,6
4515,15,6
4516,15,6
4517,16,6
4518,17,6
4519,17,6
4520,17,6
4521,17,6
4522,18,6
4523,18,6
4524,18,6
4525,18,6
4526,17,6
4527,17,6
4528,17,6
4529,18,6
4530,19,6
4531,19,6
4532,19,6
4533,19,6
4534,19,6
4535,19,6
4536,18,6
4537,18,6
4538,18,6
4539,18,6
4540,19,6
4541,19,6
4542,19,6
4543,19,6
4544,19,6
4545,19,6
4546,19,6
4547,19,6
4548,19,6
4549,19,6
4550,19,6
4551,18,6
4552,19,6
4553,18,6
4554,18,6
4555,19,6
4556,19,6
4557,19,6
4558,19,6
4559,19,6
4560,20,6
4561,18,6
4562,18,6
4563,20,6
4564,20,6
4565,19,6
4566,18,6
4567,18,6
4568,18,6
4569,18,6
4570,17,6
4571,17,6
4572,17,6
4573,18,6
4574,18,6
4575,18,6
4576,18,6
4577,18,6
4578,18,6
4579,18,6
4580,18,6
4581,18,6
4582,17,6
4583,17,6
4584,19,6
4585,19,6
4586,19,6
4587,19,6
4588,19,6
4589,19,6
4590,19,6
4591,20,6
4592,20,6
4593,19,6
4594,20,6
4595,20,6
4596,21,6
4597,21,6
4598,21,6
4599,21,6
4600,21,6
4601,21,6
4602,20,6
4603,21,6
4604,21,6
4605,22,6
4606,21,6
4607,21,6
4608,20,6
4609,19,6
4610,20,6
4611,18,6
4612,19,6
4613,19,6
4614,19,6
4615,20,6
4616,19,6
4617,20,6
4618,20,6
4619,21,6
4620,21,6
4621,22,6
4622,21,6
4623,19,6
4624,18,6
4625,18,6
4626,18,6
4627,18,6
4628,18,6
4629,18,6
4630,18,6
4631,18,6
4632,18,6
4633,18,6
4634,17,6
4635,17,6
4636,18,6
4637,17,6
4638,17,6
4639,18,6
4640,17,6
4641,18,6
4642,18,6
4643,18,6
4644,19,6
4645,17,6
4646,17,6
4647,18,6
4648,17,6
4649,17,6
4650,18,6
4651,17,6
4652,16,6
4653,16,6
4654,17,6
4655,18,6
4656,18,6
4657,17,6
4658,17,6
4659,17,6
4660,17,6
4661,17,6
4662,16,6
4663,17,6
4664,16,6
4665,16,6
4666,16,6
4667,16,6
4668,15,6
4669,16,6
4670,17,6
4671,17,6
4672,15,6
4673,15,6
4674,15,6
4675,15,6
4676,15,6
4677,16,6
4678,16,6
4679,16,6
4680,17,6
4681,16,6
4682,16,6
4683,16,6
4684,16,6
4685,16,6
4686,16,6
4687,17,6
4688,18,6
4689,18,6
4690,18,6
4691,19,6
4692,19,6
4693,19,6
4694,18,6
4695,19,6
4696,18,6
4697,17,6
4698,17,6
4699,17,6
4700,18,6
4701,17,6
4702,18,6
4703,18,6
4704,19,6
4705,18,6
4706,18,6
4707,17,6
4708,18,6
4709,19,6
4710,19,6
4711,20,6
4712,19,6
4713,19,6
4714,19,6
4715,18,6
4716,17,6
4717,17,6
4718,17,6
4719,18,6
4720,18,6
4721,18,6
4722,18,6
4723,18,6
4724,19,6
4725,19,6
4726,17,6
4727,19,6
4728,17,6
4729,19,6
4730,18,6
4731,20,6
4732,20,6
4733,20,6
4734,21,6
4735,21,6
4736,22,6
4737,20,6
4738,21,6
4739,21,6
4740,21,6
4741,20,6
4742,21,6
4743,21,6
4744,21,6
4745,20,6
4746,21,6
4747,20,6
4748,21,6
4749,21,6
4750,21,6
4751,22,6
4752,22,6
4753,22,6
4754,22,6
4755,21,6
4756,21,6
4757,21,6
4758,21,6
4759,21,6
4760,21,6
4761,21,6
4762,21,6
4763,21,6
4764,21,6
4765,21,6
4766,21,6
4767,21,6
4768,21,6
4769,21,6
4770,21,6
4771,21,6
4772,21,6
4773,21,6
4774,20,6
4775,21,6
4776,21,6
4777,21,6
4778,20,6
4779,20,6
4780,17,6
4781,15,6
4782,18,6
4783,17,6
4784,19,6
4785,19,6
4786,21,6
4787,19,6
4788,20,6
4789,20,6
4790,18,6
4791,17,6
4792,16,6
4793,15,6
4794,17,6
4795,14,6
4796,15,6
4797,16,6
4798,17,6
4799,18,6
4800,19,6
4801,18,6
4802,17,6
4803,15,6
4804,17,6
4805,19,6
4806,17,6
4807,15,6
4808,16,6
4809,16,6
4810,15,6
4811,17,6
4812,17,6
4813,18,6
4814,17,6
4815,18,6
4816,18,6
4817,17,6
4818,19,6
4819,18,6
4820,18,6
4821,18,6
4822,17,6
4823,16,6
4824,17,6
4825,17,6
4826,16,6
4827,15,6
4828,16,6
4829,16,6
4830,16,6
4831,15,6
4832,14,6
4833,12,6
4834,13,6
4835,14,6
4836,15,6
4837,13,6
4838,11,6
4839,10,6
4840,8,6
4841,9,6
4842,9,6
4843,9,6
4844,9,6
4845,9,6
4846,9,6
4847,9,6
4848,8,6
4849,7,6
4850,8,6
4851,9,6
4852,9,6
4853,8,6
4854,8,6
4855,9,6
4856,8,6
4857,7,6
4858,7,6
4859,8,6
4860,7,6
4861,5,6
4862,6,6
4863,6,6
4864,6,6
4865,6,6
4866,4,6
4867,3,6
4868,3,6
4869,6,6
4870,5,6
4871,4,6
4872,3,6
4873,3,6
4874,3,6
4875,6,6
4876,6,6
4877,5,6
4878,4,6
4879,2,6
4880,4,6
4881,3,6
4882,1,6
4883,1,6
4884,1,6
4885,1,6
4886,1,6
4887,1,6
4888,1,6
4889,1,6
4890,1,6
4891,1,6
4892,1,6
4893,1,6
4894,1,6
4895,1,6
4896,1,6
4897,1,6
4898,1,6
4899,1,6
4900,1,6
4901,1,6
4902,1,6
4903,1,6
4904,1,6
4905,1,6
4906,1,6
4907,1,6
4908,1,6
4909,1,6
4910,1,6
4911,1,6
4912,1,6
4913,1,6
4914,1,6
4915,1,6
4916,1,6
4917,1,6
4918,1,6
4919,1,6
4920,1,6
4921,1,6
4922,1,6
4923,1,6
4924,1,6
4925,1,6
4926,1,6
4927,1,6
4928,1,6
4929,20,7
4930,20,7
4931,20,7
4932,21,7
4933,21,7
4934,21,7
4935,21,7
4936,19,7
4937,19,7
4938,20,7
4939,19,7
4940,19,7
4941,19,7
4942,18,7
4943,18,7
4944,19,7
4945,18,7
4946,18,7
4947,17,7
4948,17,7
4949,18,7
4950,18,7
4951,18,7
4952,18,7
4953,19,7
4954,18,7
4955,20,7
4956,19,7
4957,19,7
4958,20,7
4959,20,7
4960,19,7
4961,19,7
4962,20,7
4963,20,7
4964,20,7
4965,21,7
4966,20,7
4967,19,7
4968,19,7
4969,18,7
4970,19,7
4971,19,7
4972,20,7
4973,20,7
4974,19,7
4975,20,7
4976,20,7
4977,20,7
4978,20,7
4979,20,7
4980,20,7
4981,19,7
4982,20,7
4983,20,7
4984,20,7
4985,20,7
4986,20,7
4987,20,7
4988,20,7
4989,20,7
4990,20,7
4991,20,7
4992,20,7
4993,20,7
4994,20,7
4995,20,7
4996,19,7
4997,20,7
4998,20,7
4999,19,7
5000,19,7
5001,19,7
5002,19,7
5003,19,7
5004,19,7
5005,19,7
5006,19,7
5007,19,7
5008,19,7
5009,18,7
5010,18,7
5011,18,7
5012,18,7
5013,20,7
5014,20,7
5015,20,7
5016,21,7
5017,21,7
5018,20,7
5019,20,7
5020,19,7
5021,20,7
5022,20,7
5023,20,7
5024,20,7
5025,20,7
5026,20,7
5027,19,7
5028,18,7
5029,18,7
5030,18,7
5031,17,7
5032,17,7
5033,18,7
5034,18,7
5035,19,7
5036,17,7
5037,18,7
5038,18,7
5039,18,7
5040,18,7
5041,18,7
5042,18,7
5043,17,7
5044,18,7
5045,16,7
5046,18,7
5047,18,7
5048,18,7
5049,18,7
5050,18,7
5051,18,7
5052,18,7
5053,18,7
5054,18,7
5055,18,7
5056,19,7
5057,19,7
5058,19,7
5059,19,7
5060,19,7
5061,19,7
5062,18,7
5063,18,7
5064,18,7
5065,17,7
5066,19,7
5067,18,7
5068,18,7
5069,18,7
5070,17,7
5071,18,7
5072,18,7
5073,18,7
5074,18,7
5075,18,7
5076,18,7
5077,19,7
5078,19,7
5079,19,7
5080,19,7
5081,17,7
5082,17,7
5083,17,7
5084,17,7
5085,17,7
5086,17,7
5087,18,7
5088,19,7
5089,18,7
5090,18,7
5091,18,7
5092,18,7
5093,19,7
5094,18,7
5095,19,7
5096,18,7
5097,18,7
5098,17,7
5099,17,7
5100,17,7
5101,18,7
5102,17,7
5103,18,7
5104,19,7
5105,19,7
5106,18,7
5107,19,7
5108,19,7
5109,19,7
5110,18,7
5111,19,7
5112,19,7
5113,20,7
5114,19,7
5115,20,7
5116,20,7
5117,18,7
5118,19,7
5119,19,7
5120,19,7
5121,18,7
5122,20,7
5123,20,7
5124,20,7
5125,19,7
5126,20,7
5127,19,7
5128,17,7
5129,17,7
5130,18,7
5131,20,7
5132,19,7
5133,19,7
5134,20,7
5135,19,7
5136,20,7
5137,19,7
5138,19,7
5139,19,7
5140,19,7
5141,19,7
5142,19,7
5143,18,7
5144,18,7
5145,18,7
5146,19,7
5147,20,7
5148,19,7
5149,20,7
5150,18,7
5151,17,7
5152,19,7
5153,19,7
5154,17,7
5155,19,7
5156,19,7
5157,19,7
5158,19,7
5159,20,7
5160,19,7
5161,20,7
5162,18,7
5163,18,7
5164,18,7
5165,18,7
5166,17,7
5167,18,7
5168,19,7
5169,19,7
5170,18,7
5171,19,7
5172,18,7
5173,19,7
5174,18,7
5175,21,7
5176,18,7
5177,20,7
5178,19,7
5179,18,7
5180,19,7
5181,19,7
5182,19,7
5183,20,7
5184,19,7
5185,18,7
5186,18,7
5187,19,7
5188,17,7
5189,18,7
5190,19,7
5191,19,7
5192,19,7
5193,19,7
5194,19,7
5195,19,7
5196,19,7
5197,21,7
5198,19,7
5199,19,7
5200,19,7
5201,19,7
5202,18,7
5203,18,7
5204,18,7
5205,20,7
5206,20,7
5207,20,7
5208,20,7
5209,17,7
5210,19,7
5211,18,7
5212,19,7
5213,20,7
5214,19,7
5215,19,7
5216,19,7
5217,19,7
5218,19,7
5219,18,7
5220,19,7
5221,19,7
5222,19,7
5223,18,7
5224,18,7
5225,17,7
5226,16,7
5227,17,7
5228,16,7
5229,15,7
5230,16,7
5231,17,7
5232,17,7
5233,17,7
5234,19,7
5235,16,7
5236,16,7
5237,16,7
5238,18,7
5239,16,7
5240,17,7
5241,16,7
5242,16,7
5243,17,7
5244,17,7
5245,18,7
5246,18,7
5247,16,7
5248,16,7
5249,16,7
5250,17,7
5251,17,7
5252,16,7
5253,16,7
5254,17,7
5255,17,7
5256,18,7
5257,18,7
5258,17,7
5259,18,7
5260,18,7
5261,18,7
5262,18,7
5263,18,7
5264,18,7
5265,18,7
5266,18,7
5267,17,7
5268,18,7
5269,18,7
5270,18,7
5271,17,7
5272,17,7
5273,17,7
5274,17,7
5275,17,7
5276,17,7
5277,17,7
5278,17,7
5279,17,7
5280,18,7
5281,18,7
5282,18,7
5283,17,7
5284,17,7
5285,17,7
5286,17,7
5287,17,7
5288,17,7
5289,16,7
5290,16,7
5291,17,7
5292,16,7
5293,16,7
5294,16,7
5295,17,7
5296,17,7
5297,18,7
5298,18,7
5299,19,7
5300,19,7
5301,18,7
5302,18,7
5303,18,7
5304,17,7
5305,18,7
5306,17,7
5307,17,7
5308,18,7
5309,18,7
5310,18,7
5311,18,7
5312,18,7
5313,18,7
5314,18,7
5315,18,7
5316,18,7
5317,18,7
5318,17,7
5319,17,7
5320,17,7
5321,17,7
5322,18,7
5323,18,7
5324,18,7
5325,19,7
5326,19,7
5327,19,7
5328,19,7
5329,20,7
5330,18,7
5331,18,7
5332,18,7
5333,19,7
5334,19,7
5335,18,7
5336,19,7
5337,19,7
5338,19,7
5339,19,7
5340,19,7
5341,19,7
5342,18,7
5343,17,7
5344,18,7
5345,19,7
5346,19,7
5347,20,7
5348,19,7
5349,19,7
5350,20,7
5351,20,7
5352,20,7
5353,19,7
5354,19,7
5355,19,7
5356,19,7
5357,20,7
5358,18,7
5359,18,7
5360,18,7
5361,19,7
5362,19,7
5363,19,7
5364,20,7
5365,20,7
5366,19,7
5367,19,7
5368,20,7
5369,20,7
5370,20,7
5371,19,7
5372,20,7
5373,19,7
5374,19,7
5375,20,7
5376,19,7
5377,19,7
5378,20,7
5379,20,7
5380,19,7
5381,19,7
5382,18,7
5383,17,7
5384,18,7
5385,17,7
5386,17,7
5387,17,7
5388,17,7
5389,17,7
5390,17,7
5391,18,7
5392,17,7
5393,16,7
5394,16,7
5395,17,7
5396,17,7
5397,18,7
5398,18,7
5399,16,7
5400,16,7
5401,19,7
5402,18,7
5403,18,7
5404,17,7
5405,15,7
5406,17,7
5407,16,7
5408,15,7
5409,14,7
5410,14,7
5411,14,7
5412,14,7
5413,13,7
5414,15,7
5415,14,7
5416,14,7
5417,14,7
5418,14,7
5419,15,7
5420,16,7
5421,13,7
5422,14,7
5423,16,7
5424,14,7
5425,14,7
5426,12,7
5427,12,7
5428,13,7
5429,13,7
5430,12,7
5431,13,7
5432,13,7
5433,14,7
5434,14,7
5435,13,7
5436,15,7
5437,13,7
5438,14,7
5439,13,7
5440,13,7
5441,14,7
5442,13,7
5443,12,7
5444,12,7
5445,11,7
5446,11,7
5447,12,7
5448,12,7
5449,11,7
5450,11,7
5451,10,7
5452,8,7
5453,8,7
5454,9,7
5455,9,7
5456,10,7
5457,8,7
5458,9,7
5459,9,7
5460,9,7
5461,8,7
5462,9,7
5463,9,7
5464,10,7
5465,8,7
5466,8,7
5467,8,7
5468,8,7
5469,8,7
5470,8,7
5471,8,7
5472,7,7
5473,8,7
5474,7,7
5475,8,7
5476,5,7
5477,5,7
5478,5,7
5479,5,7
5480,4,7
5481,5,7
5482,4,7
5483,4,7
5484,5,7
5485,5,7
5486,3,7
5487,4,7
5488,4,7
5489,4,7
5490,5,7
5491,4,7
5492,4,7
5493,4,7
5494,5,7
5495,4,7
5496,4,7
5497,4,7
5498,4,7
5499,3,7
5500,3,7
5501,4,7
5502,4,7
5503,5,7
5504,5,7
5505,5,7
5506,4,7
5507,4,7
5508,5,7
5509,5,7
5510,5,7
5511,6,7
5512,6,7
5513,6,7
5514,5,7
5515,4,7
5516,4,7
5517,4,7
5518,5,7
5519,3,7
5520,3,7
5521,3,7
5522,2,7
5523,2,7
5524,3,7
5525,2,7
5526,2,7
5527,2,7
5528,3,7
5529,3,7
5530,2,7
5531,2,7
5532,2,7
5533,2,7
5534,1,7
5535,1,7
5536,2,7
5537,2,7
5538,2,7
5539,2,7
5540,2,7
5541,2,7
5542,1,7
5543,1,7
5544,1,7
5545,1,7
5546,2,7
5547,2,7
5548,3,7
5549,3,7
5550,3,7
5551,2,7
5552,2,7
5553,2,7
5554,2,7
5555,1,7
5556,1,7
5557,1,7
5558,1,7
5559,1,7
5560,1,7
5561,1,7
5562,1,7
5563,1,7
5564,1,7
5565,1,7
5566,1,7
5567,1,7
5568,2,7
5569,2,7
5570,2,7
5571,2,7
5572,2,7
5573,2,7
5574,2,7
5575,2,7
5576,2,7
5577,2,7
5578,2,7
5579,1,7
5580,1,7
5581,1,7
5582,1,7
5583,1,7
5584,1,7
5585,1,7
5586,1,7
5587,1,7
5588,1,7
5589,1,7
5590,1,7
5591,1,7
5592,0,7
5593,1,7
5594,1,7
5595,1,7
5596,13,8
5597,13,8
5598,13,8
5599,13,8
5600,16,8
5601,18,8
5602,18,8
5603,19,8
5604,19,8
5605,18,8
5606,19,8
5607,18,8
5608,19,8
5609,18,8
5610,17,8
5611,16,8
5612,17,8
5613,17,8
5614,16,8
5615,17,8
5616,17,8
5617,16,8
5618,18,8
5619,19,8
5620,18,8
5621,18,8
5622,18,8
5623,19,8
5624,19,8
5625,19,8
5626,18,8
5627,18,8
5628,19,8
5629,18,8
5630,19,8
5631,18,8
5632,19,8
5633,19,8
5634,20,8
5635,22,8
5636,22,8
5637,22,8
5638,22,8
5639,20,8
5640,20,8
5641,18,8
5642,20,8
5643,18,8
5644,16,8
5645,17,8
5646,16,8
5647,17,8
5648,16,8
5649,16,8
5650,17,8
5651,16,8
5652,16,8
5653,17,8
5654,17,8
5655,18,8
5656,16,8
5657,17,8
5658,15,8
5659,17,8
5660,17,8
5661,17,8
5662,17,8
5663,16,8
5664,16,8
5665,15,8
5666,16,8
5667,16,8
5668,16,8
5669,16,8
5670,16,8
5671,17,8
5672,18,8
5673,18,8
5674,19,8
5675,19,8
5676,19,8
5677,19,8
5678,18,8
5679,18,8
5680,17,8
5681,18,8
5682,18,8
5683,18,8
5684,17,8
5685,20,8
5686,18,8
5687,18,8
5688,17,8
5689,19,8
5690,19,8
5691,18,8
5692,18,8
5693,18,8
5694,19,8
5695,19,8
5696,19,8
5697,19,8
5698,19,8
5699,19,8
5700,18,8
5701,19,8
5702,20,8
5703,20,8
5704,20,8
5705,20,8
5706,19,8
5707,18,8
5708,18,8
5709,19,8
5710,20,8
5711,20,8
5712,20,8
5713,20,8
5714,19,8
5715,16,8
5716,17,8
5717,17,8
5718,17,8
5719,17,8
5720,17,8
5721,18,8
5722,18,8
5723,19,8
5724,18,8
5725,16,8
5726,16,8
5727,20,8
5728,17,8
5729,19,8
5730,20,8
5731,19,8
5732,18,8
5733,17,8
5734,19,8
5735,18,8
5736,18,8
5737,17,8
5738,18,8
5739,17,8
5740,18,8
5741,17,8
5742,17,8
5743,16,8
5744,18,8
5745,17,8
5746,17,8
5747,16,8
5748,17,8
5749,16,8
5750,14,8
5751,15,8
5752,16,8
5753,15,8
5754,16,8
5755,17,8
5756,16,8
5757,15,8
5758,16,8
5759,15,8
5760,17,8
5761,16,8
5762,15,8
5763,16,8
5764,17,8
5765,15,8
5766,15,8
5767,17,8
5768,21,8
5769,19,8
5770,20,8
5771,20,8
5772,20,8
5773,17,8
5774,17,8
5775,18,8
5776,16,8
5777,17,8
5778,15,8
5779,18,8
5780,16,8
5781,16,8
5782,15,8
5783,19,8
5784,18,8
5785,21,8
5786,20,8
5787,19,8
5788,20,8
5789,21,8
5790,18,8
5791,20,8
5792,18,8
5793,17,8
5794,17,8
5795,17,8
5796,17,8
5797,18,8
5798,17,8
5799,17,8
5800,16,8
5801,18,8
5802,20,8
5803,20,8
5804,19,8
5805,19,8
5806,21,8
5807,20,8
5808,16,8
5809,17,8
5810,15,8
5811,19,8
5812,18,8
5813,18,8
5814,18,8
5815,21,8
5816,20,8
5817,20,8
5818,19,8
5819,18,8
5820,17,8
5821,17,8
5822,17,8
5823,18,8
5824,17,8
5825,17,8
5826,18,8
5827,16,8
5828,19,8
5829,18,8
5830,17,8
5831,17,8
5832,18,8
5833,19,8
5834,19,8
5835,20,8
5836,18,8
5837,19,8
5838,20,8
5839,19,8
5840,17,8
5841,19,8
5842,18,8
5843,17,8
5844,18,8
5845,21,8
5846,18,8
5847,18,8
5848,20,8
5849,18,8
5850,18,8
5851,15,8
5852,15,8
5853,16,8
5854,17,8
5855,17,8
5856,18,8
5857,18,8
5858,18,8
5859,16,8
5860,18,8
5861,18,8
5862,18,8
5863,17,8
5864,17,8
5865,16,8
5866,14,8
5867,14,8
5868,13,8
5869,15,8
5870,16,8
5871,16,8
5872,17,8
5873,15,8
5874,17,8
5875,15,8
5876,16,8
5877,15,8
5878,16,8
5879,16,8
5880,15,8
5881,17,8
5882,16,8
5883,16,8
5884,14,8
5885,17,8
5886,18,8
5887,18,8
5888,17,8
5889,16,8
5890,17,8
5891,17,8
5892,18,8
5893,16,8
5894,19,8
5895,16,8
5896,15,8
5897,16,8
5898,17,8
5899,17,8
5900,17,8
5901,16,8
5902,16,8
5903,18,8
5904,18,8
5905,18,8
5906,17,8
5907,16,8
5908,16,8
5909,17,8
5910,16,8
5911,18,8
5912,21,8
5913,18,8
5914,19,8
5915,16,8
5916,19,8
5917,19,8
5918,19,8
5919,18,8
5920,19,8
5921,19,8
5922,19,8
5923,17,8
5924,18,8
5925,18,8
5926,16,8
5927,17,8
5928,17,8
5929,17,8
5930,17,8
5931,19,8
5932,20,8
5933,19,8
5934,19,8
5935,18,8
5936,17,8
5937,18,8
5938,19,8
5939,21,8
5940,20,8
5941,19,8
5942,18,8
5943,18,8
5944,20,8
5945,20,8
5946,20,8
5947,20,8
5948,19,8
5949,20,8
5950,20,8
5951,20,8
5952,19,8
5953,19,8
5954,19,8
5955,19,8
5956,19,8
5957,19,8
5958,20,8
5959,21,8
5960,21,8
5961,20,8
5962,21,8
5963,20,8
5964,18,8
5965,17,8
5966,17,8
5967,17,8
5968,18,8
5969,19,8
5970,22,8
5971,22,8
5972,20,8
5973,21,8
5974,22,8
5975,22,8
5976,23,8
5977,24,8
5978,22,8
5979,21,8
5980,19,8
5981,18,8
5982,19,8
5983,19,8
5984,17,8
5985,18,8
5986,16,8
5987,18,8
5988,18,8
5989,17,8
5990,19,8
5991,19,8
5992,19,8
5993,19,8
5994,22,8
5995,20,8
5996,18,8
5997,18,8
5998,17,8
5999,19,8
6000,18,8
6001,18,8
6002,18,8
6003,19,8
6004,22,8
6005,19,8
6006,20,8
6007,20,8
6008,19,8
6009,22,8
6010,21,8
6011,22,8
6012,19,8
6013,19,8
6014,18,8
6015,21,8
6016,19,8
6017,18,8
6018,17,8
6019,16,8
6020,16,8
6021,16,8
6022,16,8
6023,16,8
6024,17,8
6025,16,8
6026,15,8
6027,16,8
6028,18,8
6029,17,8
6030,18,8
6031,16,8
6032,16,8
6033,16,8
6034,16,8
6035,16,8
6036,16,8
6037,19,8
6038,18,8
6039,17,8
6040,16,8
6041,17,8
6042,16,8
6043,17,8
6044,16,8
6045,17,8
6046,17,8
6047,17,8
6048,17,8
6049,18,8
6050,18,8
6051,15,8
6052,19,8
6053,17,8
6054,20,8
6055,18,8
6056,19,8
6057,19,8
6058,20,8
6059,20,8
6060,19,8
6061,20,8
6062,20,8
6063,21,8
6064,21,8
6065,19,8
6066,19,8
6067,20,8
6068,19,8
6069,19,8
6070,17,8
6071,17,8
6072,19,8
6073,20,8
6074,17,8
6075,17,8
6076,16,8
6077,18,8
6078,18,8
6079,17,8
6080,18,8
6081,17,8
6082,18,8
6083,18,8
6084,17,8
6085,15,8
6086,17,8
6087,15,8
6088,18,8
6089,18,8
6090,16,8
6091,18,8
6092,17,8
6093,18,8
6094,17,8
6095,17,8
6096,17,8
6097,17,8
6098,17,8
6099,18,8
6100,19,8
6101,19,8
6102,19,8
6103,18,8
6104,16,8
6105,19,8
6106,19,8
6107,18,8
6108,19,8
6109,16,8
6110,17,8
6111,18,8
6112,19,8
6113,18,8
6114,19,8
6115,17,8
6116,16,8
6117,13,8
6118,16,8
6119,16,8
6120,17,8
6121,17,8
6122,17,8
6123,16,8
6124,16,8
6125,16,8
6126,16,8
6127,16,8
6128,19,8
6129,19,8
6130,20,8
6131,18,8
6132,21,8
6133,20,8
6134,20,8
